Sucursal,Oficina,Segmento,ID cliente,Nombre Cliente,Cap 2024, Cap 2025,Diferencia,CREC,Colocacion,Recaudo,Nomina,Margen
Atlantico,Viva,Territorial,8000767511,Municipio De Polonuevo,138675373.0,226862420.0,88187047.0,0.6359243540668176,,,,
Atlantico,Buenavista,Territorial,8901123718,Municipio De Baranoa,225761453.0,200972762.0,-24788691.0,-0.10980036968489922,,,,
Guajira,Principal,Territorial,8921150072,Alcaldia De Riohacha,210350317.0,197329154.0,-13021163.0,-0.06190227419528919,,,,
Guajira,Principal,Descentarlizado,8921150121,Contraloria Dptal,189283699.0,162976396.0,-26307303.0,-0.13898345784123756,,,,
Cesar,Aguachica,Hospital,8923003879,Hospital Olaya Herrera,554662045.0,160860031.0,-393802014.0,-0.7099855083828568,,,999836893.0,4510654.0
Magdalena,Palmas,Servicios publicos,8001811061,Emp De Servicios Publicos De Aseo Del Dto De Sta M,476658231.0,142175360.0,-334482871.0,-0.701724735348166,,,,
Magdalena,Centro Historico,Descentarlizado,8190035392,Gonawindua Ette Ennaka I P S Indigena,233724434.0,133594202.0,-100130232.0,-0.42841148563868164,,,,
Cesar,Guatapuri,Concejo,8923007800,Concejo Municipal De Valledupar,192685175.0,119285059.0,-73400116.0,-0.3809328662674749,,,1230533043.0,1597711.0
Atlantico,Soledad,Hospital,8020130235,Ese Hospital Materno Infantil Ciudadela Metropolit,119286909.0,113749370.0,-5537539.0,-0.04642201769181562,,,,
Guajira,Principal,Transito,8250035663,Instituto De Transito Y Transporte Mpal Riohacha,58135714.0,104335560.0,46199846.0,0.7946895775632858,,,,
Cesar,Loperena,Hospital,8923999945,Hospital Rosario Pumarejo De Lopez E S E,74786443.0,103500481.0,28714038.0,0.3839471012145878,,,,620273.0
Atlantico,Carrera 43,Hospital,8020069910,Ese Centro De Salud Santa Lucia,39291275.0,101076389.0,61785114.0,1.5724894139984005,,,,
Atlantico,Carrera 43,Territorial,8901161590,Municipio De Suan,320289.0,97242877.0,96922588.0,302.60979303066915,,,,
Atlantico,Soledad,Descentarlizado,8001997416,Contraloria Municipal De Soledad,100010953.0,74786444.0,-25224509.0,-0.25221746462110006,,,,
Cesar,Loperena,Territorial,8000966107,Municipio De Pailitas,100388037.0,74149094.0,-26238943.0,-0.2613751975247808,,,,813568.0
Atlantico,Calle 93,Descentarlizado,8250010807,Fodecom,38702089.0,70706845.0,32004756.0,0.8269516407757731,,,,
Atlantico,Calle 82,Territorial,8000535523,Municipio De Tubara,70718975.0,67931347.0,-2787628.0,-0.039418388063458216,,,,
Guajira,Principal,Hospital,9007958517,Ipsi Eiteraa Jawapia,94827117.0,67926998.0,-26900119.0,-0.28367538580762713,,,,
Atlantico,Carrera 43,Territorial,8901143351,Municipio De Malambo,64577074.0,66995485.0,2418411.0,0.03744999347601286,,,,
Atlantico,Americano,Hospital,9000178922,Ese Hospital Campo De La Cruz,28267812.0,64641599.0,36373787.0,1.2867563644473086,,,,
Guajira,Principal,Descentarlizado,9005891105,Walekeru Ipsi,20314002.0,56423873.0,36109871.0,1.7775852832937598,,,,
Magdalena,Fundacion,Descentarlizado,8190004867,Personeria Municipal De Fundacion,32184772.0,44342435.0,12157663.0,0.37774581718335615,,,,
Cesar,Codazzi,Territorial,8300537006,Patrimonio Auto Admon Por Fidudaviviend,86806012.0,40559078.0,-46246934.0,-0.5327618782901811,,,,458670.0
Cesar,Aguachica,Terminal,8923015332,Terminal De Transportes De Aguachica,38959931.0,38965717.0,5786.0,0.00014851155665547764,,,,249780.0
Magdalena,Fundacion,Hospital,8190017121,Empresa Social Del Estado Luisa Santiaga Marquez I,14046949.0,38708040.0,24661091.0,1.7556190315776046,,,,
Guajira,San Juan,Hospital,8000756501,Hospital Santo Tomas De Villanueva,13953387.0,36378884.0,22425497.0,1.6071722944400524,,,,
Magdalena,Centro Historico,Descentarlizado,9003425794,SISTEMA ESTRATEGICO DE TRANSPORTE PUBLICO DE SANTA,1.0,35840601.0,35840600.0,35840600.0,,,,
Cesar,Guatapuri,Territorial,8000965922,Municipio del Paso,29717164.0,30216562.0,499398.0,0.016805035635298227,,,,246890.0
Cesar,Aguachica,Territorial,8000966139,Municcipio Pelaya,30103943.0,30119676.0,15733.0,0.0005226225680801111,,,,246579.0
Cesar,Mayales,Terminal,8923017077,Terminal De Transportes De Valledupar,47951204.0,23985861.0,-23965343.0,-0.4997860533387233,266660560.0,1055546250.0,1698513595.0,648284.0
Cesar,Principal,Descentarlizado,8001247407,Fonvisocial,24890760.0,22479535.0,-2411225.0,-0.09687229317224544,,,191030803.0,196570.0
Cesar,Aguachica,Descentarlizado,8923004458,Hospital Regional De Aguachica Jose David Padilla,11534962.0,7973840.0,-3561122.0,-0.30872420732725425,,,,120680.0
Cesar,Aguachica,Descentarlizado,8240008574,Estableci Penitenciario Y Carcelario De Aguachica,4526574.0,5404266.0,877692.0,0.19389763649064395,,11800989.0,,90890.0
Cesar,Aguachica,Descentarlizado,8240003534,Concejo Municipal De Gamarra,7206899.0,352046.0,-6854853.0,-0.9511515285561793,,,,11690.0
cesar,Loperena,Territorial,8000966264,MUNICIPIO DE TAMALAMEQUE,,,,,,,,
Atlantico,alegra,Territorial,8000944498,Municipio de Palmar de Varela,,,,,,,,
Cesar,Loperena,Territorial,8000965875,Municipio del Copey,37900.0,38520.0,620.0,0.016358839050131913,,,,0.0
Cesar,Loperena,Territorial,8000965850,Municipio de Chiriguana,0.0,0.0,0.0,,,,,0.0
Cesar,Mayales,Territorial,8923015411,Municipio de Astrea,0.0,0.0,0.0,,,,,0.0
Cesar,Loperena,Territorial,8000966051,Municipio de la Paz,0.0,0.0,0.0,,,,,0.0
Cesar,Loperena,Territorial,8923011308,Municipio de Bosconia,0.0,0.0,0.0,,,,,0.0
Cesar,Mayales,Territorial,8000966232,Municipio de San Diego,0.0,0.0,0.0,,,,,0.0
Cesar,Loperena,Territorial,8923008151,Municipio de Chimichagua,0.0,0.0,0.0,,,,,0.0
,,,,Total,316100349109.0,37557482496.0,-278542866613.0,-0.8811849382581696,11188559542.0,36687727299.0,9599921650.0,388620162.0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,8190004867,,,,,,,,,
,,,Personeria Municipal De Fundacion,,,,,,,,,
,,,8374307,,,,,,,,,
,,,13660716,,,,,,,,,
,,,-9608707,,,,,,,,,
,,,40559078,,,,,,,,,
,,,81118157,,,,,,,,,
,,,32184772,,,,,,,,,
,,,75.,,,,,,,,,
,,,8923015332,,,,,,,,,
,,,Terminal De Transportes De Aguachica,,,,,,,,,
,,,41529,,,,,,,,,
,,,9466,,,,,,,,,
,,,2338,,,,,,,,,
,,,38962269,,,,,,,,,
,,,77924538,,,,,,,,,
,,,38920740,,,,,,,,,
,,,76.,,,,,,,,,
,,,8300537006,,,,,,,,,
,,,Patrimonio Auto Admon Por Fidudaviviend,,,,,,,,,
,,,25686733,,,,,,,,,
,,,14099594,,,,,,,,,
,,,-48048077,,,,,,,,,
,,,38757935,,,,,,,,,
,,,77515869,,,,,,,,,
,,,13071201,,,,,,,,,
,,,77.,,,,,,,,,
,,,8190017121,,,,,,,,,
,,,Empresa Social Del Estado Luisa Santiaga Marquez I,,,,,,,,,
,,,24661091,,,,,,,,,
,,,14367645,,,,,,,,,
,,,-5290312,,,,,,,,,
,,,38708040,,,,,,,,,
,,,77416080,,,,,,,,,
,,,14046949,,,,,,,,,
,,,78.,,,,,,,,,
,,,8000756501,,,,,,,,,
,,,Hospital Santo Tomas De Villanueva,,,,,,,,,
,,,22425497,,,,,,,,,
,,,4124365,,,,,,,,,
,,,1483707,,,,,,,,,
,,,36378884,,,,,,,,,
,,,72757768,,,,,,,,,
,,,13953387,,,,,,,,,
,,,79.,,,,,,,,,
,,,9003425794,,,,,,,,,
,,,SISTEMA ESTRATEGICO DE TRANSPORTE PUBLICO DE SANTA,,,,,,,,,
,,,35840601,,,,,,,,,
,,,-467206951,,,,,,,,,
,,,-17477329,,,,,,,,,
,,,35840601,,,,,,,,,
,,,71293775,,,,,,,,,
,,,0,,,,,,,,,
,,,80.,,,,,,,,,
,,,8190005500,,,,,,,,,
,,,Consejo Municipal De Fundacion,,,,,,,,,
,,,26051060,,,,,,,,,
,,,-6264342,,,,,,,,,
,,,-14310725,,,,,,,,,
,,,35545274,,,,,,,,,
,,,71090549,,,,,,,,,
,,,9494215,,,,,,,,,
